# Time (s),X (m),Y (m),Z (m),E0,E1,E2,E3,W1 (rad/s),W2 (rad/s),W3 (rad/s)
0.000000,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.000458,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.000915,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.001830,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.002746,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.003661,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.003963,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.004264,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.004868,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.005471,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.006075,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.006333,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.006591,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.007107,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.007623,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.008139,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.008358,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.008578,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009016,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009455,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009893,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009912,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009931,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009951,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009970,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.009989,0.000000,0.000000,97.091895,0.000000,0.000000,0.000000,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.010027,-0.000000,-0.000000,97.091895,-0.000142,-0.000000,0.001626,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.010065,-0.000000,-0.000000,97.091895,-0.000428,-0.000000,0.004892,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.010103,-0.000000,-0.000000,97.091895,-0.000716,-0.000000,0.008186,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.010484,-0.000001,-0.000000,97.091905,-0.003734,-0.000000,0.042676,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.010864,-0.000003,-0.000000,97.091928,-0.006998,-0.000000,0.079985,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.011245,-0.000006,-0.000000,97.091966,-0.010509,-0.000000,0.120113,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.015052,-0.000131,-0.000000,97.093388,-0.059177,-0.000000,0.676394,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.018860,-0.000488,-0.000000,97.097470,-0.132502,-0.000000,1.514506,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.019621,-0.000595,-0.000000,97.098700,-0.150126,-0.000000,1.715948,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.020382,-0.000717,-0.000000,97.100086,-0.168464,-0.000000,1.925556,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.021144,-0.000852,-0.000000,97.101633,-0.186976,-0.000000,2.137144,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.022405,-0.001107,-0.000000,97.104549,-0.217537,-0.000000,2.486454,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.023667,-0.001401,-0.000000,97.107904,-0.247731,-0.000000,2.831583,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.024929,-0.001732,-0.000000,97.111693,-0.277663,-0.000000,3.173698,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.026190,-0.002101,-0.000000,97.115911,-0.307330,-0.000000,3.512798,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.028713,-0.002951,-0.000000,97.125621,-0.365874,-0.000000,4.181955,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.031237,-0.003947,-0.000000,97.137004,-0.423401,-0.000000,4.839500,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.033760,-0.005087,-0.000000,97.150034,-0.480016,-0.000000,5.486613,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.036283,-0.006368,-0.000000,97.164684,-0.535776,-0.000000,6.123948,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.040688,-0.008938,-0.000000,97.194051,-0.630736,-0.000000,7.209344,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.041183,-0.009252,-0.000000,97.197649,-0.641179,-0.000000,7.328712,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.041678,-0.009572,-0.000000,97.201306,-0.651538,-0.000000,7.447110,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.042173,-0.009897,-0.000000,97.205021,-0.661811,-0.000000,7.564538,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.043163,-0.010562,-0.000000,97.212624,-0.682104,-0.000000,7.796483,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.044153,-0.011248,-0.000000,97.220455,-0.702057,-0.000000,8.024549,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.045143,-0.011952,-0.000000,97.228510,-0.721671,-0.000000,8.248734,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.046132,-0.012676,-0.000000,97.236785,-0.740945,-0.000000,8.469039,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.049112,-0.014967,-0.000000,97.262972,-0.796911,-0.000000,9.108738,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.051017,-0.016518,-0.000000,97.280702,-0.831448,-0.000000,9.503494,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.052922,-0.018135,-0.000000,97.299181,-0.865775,-0.000000,9.895852,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.054827,-0.019817,-0.000000,97.318408,-0.900210,-0.000000,10.289451,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.058638,-0.023379,-0.000000,97.359121,-0.969407,-0.000000,11.080367,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.062448,-0.027206,-0.000000,97.402856,-1.039036,-0.000000,11.876237,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.066258,-0.031298,-0.000000,97.449633,-1.109099,-0.000000,12.677059,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.094424,-0.070018,-0.000000,97.892206,-1.640392,-0.000000,18.749765,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.104494,-0.087521,-0.000000,98.092269,-1.835604,-0.000000,20.981052,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.112600,-0.103042,-0.000000,98.269671,-1.993832,-0.000000,22.789603,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.120706,-0.119848,-0.000000,98.461759,-2.152615,-0.000000,24.604508,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.128812,-0.137943,-0.000000,98.668585,-2.311952,-0.000000,26.425729,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.143609,-0.174312,-0.000000,99.084285,-2.604224,-0.000000,29.766416,-0.706434,0.030844,0.030844,-0.706434,0.000000,0.000000,0.000000
0.145759,-0.180003,0.000001,99.149335,-2.647214,0.000567,30.253757,-0.706431,0.030844,0.030843,-0.706436,-0.000025,-0.000009,0.003021
0.147910,-0.185788,0.000004,99.215432,-2.690219,0.001142,30.741536,-0.706427,0.030844,0.030843,-0.706441,-0.000050,-0.000019,0.006129
0.152210,-0.197541,0.000011,99.349728,-2.776258,0.002309,31.717967,-0.706413,0.030845,0.030843,-0.706455,-0.000100,-0.000038,0.012525
0.156510,-0.209665,0.000024,99.488225,-2.862356,0.003510,32.696145,-0.706388,0.030846,0.030842,-0.706479,-0.000153,-0.000058,0.019280
0.160810,-0.222159,0.000041,99.630933,-2.948510,0.004745,33.676064,-0.706354,0.030847,0.030841,-0.706514,-0.000207,-0.000078,0.026405
0.183976,-0.295847,0.000233,100.472444,-3.413616,0.011969,38.984666,-0.705961,0.030866,0.030828,-0.706906,-0.000524,-0.000197,0.071441
0.207142,-0.380324,0.000603,101.437458,-3.879843,0.020131,44.336771,-0.705150,0.030905,0.030800,-0.707714,-0.000888,-0.000331,0.128532
0.230307,-0.475594,0.001172,102.526732,-4.345194,0.029184,49.708681,-0.703816,0.030969,0.030754,-0.709040,-0.001298,-0.000475,0.198543
0.248510,-0.558004,0.001773,103.469998,-4.708993,0.036885,53.928624,-0.702329,0.031039,0.030702,-0.710512,-0.001652,-0.000595,0.263009
0.266713,-0.647023,0.002518,104.490079,-5.071368,0.045069,58.149170,-0.700394,0.031130,0.030634,-0.712418,-0.002035,-0.000717,0.335954
0.284917,-0.742625,0.003416,105.586989,-5.432341,0.053700,62.369736,-0.697951,0.031244,0.030547,-0.714811,-0.002447,-0.000840,0.417439
0.303120,-0.844785,0.004476,106.760717,-5.791885,0.062742,66.589096,-0.694940,0.031383,0.030438,-0.717737,-0.002887,-0.000960,0.507426
0.331325,-1.015963,0.006451,108.730923,-6.345251,0.077470,73.111617,-0.689006,0.031654,0.030222,-0.723431,-0.003626,-0.001131,0.663290
0.359531,-1.202674,0.008852,110.884676,-6.893140,0.092927,79.601120,-0.681321,0.031998,0.029939,-0.730668,-0.004431,-0.001270,0.838263
0.387736,-1.404767,0.011698,113.221008,-7.436011,0.108937,86.058003,-0.671644,0.032422,0.029578,-0.739568,-0.005300,-0.001357,1.030926
0.410816,-1.581475,0.014366,115.267866,-7.876239,0.122320,91.310665,-0.662071,0.032832,0.029217,-0.748145,-0.006057,-0.001375,1.200525
0.433896,-1.768291,0.017345,117.435477,-8.311758,0.135844,96.519497,-0.650863,0.033301,0.028791,-0.757910,-0.006849,-0.001329,1.379669
0.456975,-1.965098,0.020636,119.722709,-8.742028,0.149399,101.675075,-0.637886,0.033829,0.028294,-0.768859,-0.007672,-0.001206,1.567091
0.480055,-2.171780,0.024240,122.128322,-9.167406,0.162869,106.777951,-0.623004,0.034416,0.027720,-0.780960,-0.008517,-0.000991,1.761462
0.503135,-2.388224,0.028152,124.651090,-9.588129,0.176137,111.827233,-0.606086,0.035060,0.027061,-0.794155,-0.009373,-0.000668,1.961462
0.526214,-2.614328,0.032367,127.289768,-10.004452,0.189084,116.822114,-0.587003,0.035758,0.026312,-0.808355,-0.010228,-0.000222,2.165799
0.549294,-2.849992,0.036876,130.043094,-10.416671,0.201590,121.762166,-0.565632,0.036508,0.025465,-0.823444,-0.011063,0.000359,2.373234
0.582700,-3.207842,0.043900,134.228745,-11.006585,0.218670,128.813554,-0.530408,0.037671,0.024055,-0.846553,-0.012196,0.001463,2.676606
0.616105,-3.585275,0.051469,138.647970,-11.589269,0.234218,135.745790,-0.489825,0.038908,0.022410,-0.870655,-0.013171,0.002898,2.980852
0.649511,-3.982066,0.059527,143.296762,-12.165651,0.247886,142.557638,-0.443618,0.040192,0.020511,-0.895071,-0.013898,0.004666,3.283242
0.682917,-4.398017,0.068006,148.171066,-12.736546,0.259342,149.246799,-0.391589,0.041491,0.018343,-0.919014,-0.014280,0.006745,3.581522
0.716322,-4.832959,0.076827,153.266746,-13.302750,0.268274,155.811083,-0.333630,0.042767,0.015893,-0.941593,-0.014213,0.009083,3.873913
0.755160,-5.362319,0.087391,159.463833,-13.956896,0.275087,163.291325,-0.258799,0.044164,0.012678,-0.964832,-0.013446,0.012006,4.204674
0.786826,-5.812731,0.096148,164.730012,-14.491574,0.277472,169.309928,-0.191996,0.045185,0.009761,-0.980300,-0.012191,0.014422,4.466274
0.791407,-5.879292,0.097419,165.507568,-14.569637,0.277560,170.180872,-0.181916,0.045321,0.009317,-0.982219,-0.011960,0.014765,4.503522
0.795987,-5.946211,0.098691,166.289114,-14.647817,0.277583,171.051153,-0.171732,0.045453,0.008868,-0.984048,-0.011716,0.015106,4.540625
0.800568,-6.013488,0.099962,167.074645,-14.726139,0.277541,171.921030,-0.161447,0.045583,0.008413,-0.985786,-0.011459,0.015443,4.577586
0.805149,-6.081124,0.101233,167.864160,-14.804615,0.277432,172.790588,-0.151060,0.045708,0.007953,-0.987429,-0.011189,0.015776,4.614405
0.809729,-6.149120,0.102504,168.657657,-14.883242,0.277256,173.659786,-0.140574,0.045830,0.007487,-0.988974,-0.010907,0.016106,4.651085
0.811158,-6.170400,0.102900,168.905952,-14.907616,0.277191,173.928871,-0.137283,0.045867,0.007340,-0.989436,-0.010816,0.016207,4.662496
0.812587,-6.191715,0.103296,169.154628,-14.931600,0.277128,174.193573,-0.133982,0.045904,0.007193,-0.989888,-0.010724,0.016309,4.673892
0.814015,-6.213065,0.103692,169.403679,-14.955149,0.277067,174.453410,-0.130672,0.045940,0.007046,-0.990329,-0.010631,0.016409,4.685271
0.816873,-6.255862,0.104483,169.902874,-15.000940,0.276956,174.958499,-0.124024,0.046012,0.006749,-0.991183,-0.010441,0.016610,4.707967
0.819730,-6.298788,0.105275,170.403484,-15.044990,0.276856,175.444149,-0.117338,0.046082,0.006450,-0.991995,-0.010246,0.016807,4.730568
0.822587,-6.341837,0.106065,170.905454,-15.087300,0.276769,175.910374,-0.110614,0.046150,0.006150,-0.992766,-0.010045,0.017003,4.753059
0.833538,-6.507881,0.109095,172.840906,-15.233329,0.276558,177.517515,-0.084509,0.046396,0.004978,-0.995324,-0.009232,0.017730,4.837961
0.844489,-6.675381,0.112123,174.792365,-15.353778,0.276565,178.840251,-0.057889,0.046615,0.003776,-0.997221,-0.008348,0.018414,4.920141
0.855440,-6.844059,0.115153,176.756755,-15.448633,0.276817,179.879315,-0.030788,0.046805,0.002546,-0.998420,-0.007394,0.019048,4.998836
0.866391,-7.013642,0.118187,178.731028,-15.518978,0.277320,180.647208,-0.003246,0.046964,0.001289,-0.998885,-0.006375,0.019625,5.073373
0.877341,-7.183872,0.121228,180.712352,-15.567350,0.278044,181.171874,0.024694,0.047091,0.000007,-0.998580,-0.005295,0.020138,5.143218
0.888292,-7.354516,0.124277,182.698144,-15.594771,0.278995,181.465103,0.052982,0.047183,-0.001299,-0.997474,-0.004158,0.020580,5.207979
0.899243,-7.525344,0.127339,184.685875,-15.601046,0.280209,181.525843,0.081566,0.047239,-0.002626,-0.995539,-0.002972,0.020946,5.267341
0.900634,-7.547050,0.127729,184.938431,-15.600385,0.280382,181.517559,0.085216,0.047243,-0.002796,-0.995233,-0.002818,0.020987,5.274482
0.902026,-7.568755,0.128119,185.190975,-15.599571,0.280555,181.507518,0.088869,0.047247,-0.002967,-0.994912,-0.002664,0.021026,5.281532
0.903417,-7.590458,0.128510,185.443504,-15.598675,0.280726,181.496481,0.092527,0.047250,-0.003137,-0.994578,-0.002509,0.021064,5.288490
0.906200,-7.633861,0.129291,185.948512,-15.596638,0.281063,181.471423,0.099852,0.047254,-0.003479,-0.993868,-0.002196,0.021136,5.302138
0.908982,-7.677258,0.130074,186.453444,-15.594275,0.281391,181.442387,0.107190,0.047256,-0.003822,-0.993102,-0.001881,0.021203,5.315431
0.911765,-7.720648,0.130857,186.958290,-15.591585,0.281713,181.409377,0.114541,0.047256,-0.004167,-0.992280,-0.001564,0.021264,5.328373
0.926417,-7.948959,0.134997,189.614630,-15.572013,0.283294,181.170115,0.153411,0.047211,-0.005996,-0.987011,0.000141,0.021492,5.390942
0.928382,-7.979562,0.135554,189.970675,-15.568694,0.283493,181.129665,0.158642,0.047199,-0.006243,-0.986183,0.000373,0.021511,5.398649
0.930348,-8.010158,0.136111,190.326631,-15.564417,0.283711,181.078935,0.163876,0.047186,-0.006490,-0.985326,0.000606,0.021526,5.406197
0.931833,-8.033279,0.136533,190.595626,-15.560178,0.283900,181.029902,0.167833,0.047176,-0.006678,-0.984659,0.000783,0.021536,5.411793
0.933319,-8.056393,0.136955,190.864547,-15.556065,0.284081,180.982047,0.171793,0.047164,-0.006865,-0.983975,0.000960,0.021544,5.417294
0.934805,-8.079502,0.137377,191.133397,-15.551967,0.284257,180.934209,0.175753,0.047152,-0.007053,-0.983275,0.001137,0.021550,5.422702
0.936290,-8.102605,0.137799,191.402177,-15.547883,0.284429,180.886388,0.179715,0.047139,-0.007241,-0.982558,0.001315,0.021554,5.428018
0.939262,-8.148792,0.138645,191.939522,-15.539760,0.284760,180.790797,0.187640,0.047111,-0.007618,-0.981073,0.001671,0.021558,5.438380
0.942233,-8.194955,0.139492,192.476583,-15.531695,0.285073,180.695275,0.195568,0.047080,-0.007996,-0.979522,0.002028,0.021555,5.448388
0.945205,-8.241094,0.140339,193.013361,-15.523688,0.285369,180.599821,0.203498,0.047046,-0.008374,-0.977904,0.002386,0.021545,5.458054
0.948176,-8.287209,0.141188,193.549855,-15.515738,0.285648,180.504436,0.211428,0.047008,-0.008752,-0.976219,0.002745,0.021528,5.467385
0.972254,-8.660037,0.148087,197.886735,-15.453389,0.287285,179.734018,0.275570,0.046588,-0.011839,-0.960074,0.005659,0.021131,5.531754
0.996332,-9.031407,0.155014,202.205119,-15.394582,0.287873,178.968041,0.339130,0.045956,-0.014940,-0.939492,0.008520,0.020273,5.578983
1.020410,-9.401402,0.161942,206.505112,-15.339116,0.287486,178.206470,0.401612,0.045109,-0.018032,-0.914515,0.011243,0.018968,5.612471
1.044487,-9.770099,0.168851,210.786821,-15.286795,0.286197,177.449271,0.462567,0.044046,-0.021093,-0.885232,0.013749,0.017249,5.634950
1.068565,-10.137573,0.175718,215.050350,-15.237425,0.284077,176.696408,0.521583,0.042768,-0.024102,-0.851781,0.015968,0.015159,5.648602
1.103260,-10.665070,0.185502,221.162134,-15.171100,0.279700,175.619126,0.602472,0.040559,-0.028309,-0.796599,0.018545,0.011614,5.656193
1.137956,-11.190358,0.195110,227.236696,-15.109971,0.273936,174.550680,0.677593,0.037928,-0.032314,-0.733740,0.020278,0.007619,5.653023
1.172651,-11.713608,0.204497,233.274339,-15.053516,0.266977,173.490973,0.746109,0.034900,-0.036070,-0.663922,0.021097,0.003393,5.642051
1.207346,-12.234973,0.213624,239.275366,-15.001241,0.258995,172.439910,0.807323,0.031502,-0.039530,-0.587932,0.020993,-0.000845,5.625392
1.242041,-12.754589,0.222458,245.240074,-14.952671,0.250154,171.397397,0.860664,0.027767,-0.042657,-0.506614,0.020007,-0.004884,5.604605
1.276736,-13.272579,0.230974,251.168760,-14.907363,0.240612,170.363341,0.905678,0.023732,-0.045417,-0.420847,0.018229,-0.008538,5.580844
1.309187,-13.755695,0.238630,256.681732,-14.867615,0.231175,169.404212,0.939945,0.019720,-0.047638,-0.337395,0.015962,-0.011474,5.556675
1.341639,-14.237558,0.245973,262.163711,-14.830137,0.221353,168.453342,0.966439,0.015514,-0.049491,-0.251584,0.013237,-0.013846,5.531155
1.374091,-14.718237,0.252993,267.614957,-14.794540,0.211252,167.509820,0.985049,0.011151,-0.050960,-0.164157,0.010193,-0.015593,5.504672
1.406542,-15.197789,0.259682,273.035712,-14.760632,0.200959,166.574420,0.995733,0.006666,-0.052032,-0.075852,0.006968,-0.016685,5.477515
1.438994,-15.676262,0.266035,278.426227,-14.728014,0.190569,165.645750,0.998523,0.002099,-0.052699,0.012608,0.003702,-0.017124,5.449901
1.481153,-16.296325,0.273784,285.384541,-14.687273,0.177046,164.450215,0.990525,-0.003897,-0.052953,0.126609,-0.000394,-0.016770,5.413607
1.523313,-16.914702,0.280965,292.292716,-14.647989,0.163633,163.267402,0.969738,-0.009887,-0.052513,0.238203,-0.004101,-0.015486,5.377069
1.565473,-17.531444,0.287585,299.151276,-14.609622,0.150472,162.096148,0.936689,-0.015787,-0.051391,0.345993,-0.007228,-0.013445,5.340477
1.607632,-18.146583,0.293657,305.960711,-14.571896,0.137672,160.937314,0.892048,-0.021521,-0.049603,0.448680,-0.009643,-0.010849,5.303954
1.649792,-18.760137,0.299199,312.721534,-14.534359,0.125340,159.789675,0.836611,-0.027013,-0.047179,0.545080,-0.011279,-0.007913,5.267581
1.697211,-19.448344,0.304826,320.268306,-14.492120,0.112125,158.513152,0.762491,-0.032813,-0.043739,0.644673,-0.012177,-0.004465,5.226929
1.744630,-20.134538,0.309845,327.754879,-14.449381,0.099702,157.250292,0.677292,-0.038129,-0.039603,0.733646,-0.012138,-0.001122,5.186597
1.792049,-20.818690,0.314295,335.181905,-14.405966,0.088142,156.001965,0.582561,-0.042880,-0.034845,0.810897,-0.011287,0.001891,5.146626
1.839469,-21.500760,0.318218,342.550058,-14.361506,0.077508,154.766814,0.479928,-0.046997,-0.029548,0.875540,-0.009790,0.004408,5.107029
1.886888,-22.180695,0.321660,349.859967,-14.315928,0.067831,153.545679,0.371082,-0.050425,-0.023801,0.926915,-0.007836,0.006326,5.067824
1.934307,-22.858437,0.324666,357.112281,-14.268962,0.059143,152.337243,0.257739,-0.053120,-0.017696,0.964581,-0.005618,0.007599,5.029010
1.981726,-23.533919,0.327284,364.307604,-14.220617,0.051448,151.142313,0.141617,-0.055053,-0.011329,0.988314,-0.003314,0.008234,4.990595
2.029145,-24.207071,0.329561,371.446560,-14.170677,0.044752,149.959368,0.024407,-0.056206,-0.004800,0.998099,-0.001083,0.008278,4.952571
2.076564,-24.877820,0.331543,378.529716,-14.119285,0.039006,148.789158,-0.092248,-0.056574,0.001797,0.994115,0.000952,0.007810,4.914936
2.123984,-25.546100,0.333274,385.557669,-14.066546,0.034109,147.630819,-0.206772,-0.056164,0.008365,0.976729,0.002696,0.006924,4.877678
2.171403,-26.211848,0.334791,392.530972,-14.012506,0.030022,146.484218,-0.317678,-0.054994,0.014815,0.946475,0.004088,0.005727,4.840795
2.231064,-27.045773,0.336456,401.227703,-13.942786,0.026010,145.059175,-0.449954,-0.052488,0.022627,0.891208,0.005291,0.003945,4.794916
2.290724,-27.875477,0.337919,409.839954,-13.870978,0.023220,143.651364,-0.571836,-0.048902,0.029955,0.818347,0.005884,0.002040,4.749615
